,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop
120,Paraguay,92,15.0,3.0,0.0,3.0,86,4.0,13.0,0.4
121,Gibraltar,88,0.0,0.0,0.0,46.0,42,0.0,2612.0,0.0
122,Rwanda,84,0.0,0.0,0.0,0.0,84,0.0,6.0,0.0
123,Liechtenstein,75,0.0,0.0,0.0,0.0,75,0.0,1967.0,0.0
124,Monaco,60,0.0,1.0,0.0,2.0,57,2.0,1529.0,25.0
125,Aruba,60,0.0,0.0,0.0,1.0,59,0.0,562.0,0.0
126,Madagascar,59,0.0,0.0,0.0,0.0,59,6.0,2.0,0.0
127,Bangladesh,56,0.0,6.0,0.0,25.0,25,1.0,0.3,0.04
128,Guinea,52,0.0,0.0,0.0,0.0,52,0.0,4.0,0.0
129,French Guiana,51,0.0,0.0,0.0,15.0,36,0.0,171.0,0.0
130,Jamaica,47,0.0,3.0,0.0,2.0,42,0.0,16.0,1.0
131,Guatemala,47,0.0,1.0,0.0,12.0,34,1.0,3.0,0.06
132,El Salvador,46,5.0,2.0,0.0,0.0,44,4.0,7.0,0.3
133,Barbados,46,0.0,0.0,0.0,0.0,46,0.0,160.0,0.0
134,Uganda,45,0.0,0.0,0.0,0.0,45,0.0,1.0,0.0
135,Macao,41,0.0,0.0,0.0,10.0,31,0.0,63.0,0.0
136,Djibouti,40,0.0,0.0,0.0,0.0,40,0.0,40.0,0.0
137,Togo,39,0.0,2.0,0.0,17.0,20,0.0,5.0,0.2
138,Zambia,39,0.0,1.0,0.0,0.0,38,0.0,2.0,0.05
139,French Polynesia,37,0.0,0.0,0.0,0.0,37,1.0,132.0,0.0
140,Mali,36,0.0,3.0,0.0,0.0,33,0.0,2.0,0.1
141,Bermuda,35,0.0,0.0,0.0,11.0,24,0.0,562.0,0.0
142,Ethiopia,29,0.0,0.0,0.0,3.0,26,2.0,0.3,0.0
143,Cayman Islands,28,0.0,1.0,0.0,0.0,27,0.0,426.0,15.0
144,Bahamas,24,0.0,1.0,0.0,1.0,22,0.0,61.0,3.0
145,Congo,22,0.0,2.0,0.0,2.0,18,0.0,4.0,0.4
146,Saint Martin,22,0.0,1.0,0.0,2.0,19,0.0,569.0,26.0
147,Eritrea,22,0.0,0.0,0.0,0.0,22,0.0,6.0,0.0
148,Gabon,21,0.0,1.0,0.0,0.0,20,0.0,9.0,0.4
149,Myanmar,20,0.0,1.0,0.0,0.0,19,0.0,0.4,0.02
150,Tanzania,20,0.0,1.0,0.0,2.0,17,0.0,0.3,0.02
151,Guyana,19,0.0,4.0,0.0,0.0,15,0.0,24.0,5.0
152,Maldives,19,0.0,0.0,0.0,13.0,6,0.0,35.0,0.0
153,Sint Maarten,18,0.0,1.0,0.0,6.0,11,0.0,420.0,23.0
154,Haiti,18,2.0,0.0,0.0,1.0,17,0.0,2.0,0.0
155,New Caledonia,18,0.0,0.0,0.0,1.0,17,0.0,63.0,0.0
156,Syria,16,0.0,2.0,0.0,0.0,14,0.0,0.9,0.1
157,Equatorial Guinea,15,0.0,0.0,0.0,1.0,14,0.0,11.0,0.0
158,Mongolia,14,0.0,0.0,0.0,2.0,12,0.0,4.0,0.0
159,Namibia,14,0.0,0.0,0.0,3.0,11,0.0,6.0,0.0
160,Benin,13,0.0,0.0,0.0,1.0,12,0.0,1.0,0.0
161,Saint Lucia,13,0.0,0.0,0.0,1.0,12,0.0,71.0,0.0
162,Dominica,12,0.0,0.0,0.0,0.0,12,0.0,167.0,0.0
163,Curaçao,11,0.0,1.0,0.0,3.0,7,0.0,67.0,6.0
164,Libya,11,0.0,1.0,0.0,0.0,10,0.0,2.0,0.1
165,Greenland,10,0.0,0.0,0.0,2.0,8,0.0,176.0,0.0
166,Grenada,10,0.0,0.0,0.0,0.0,10,0.0,89.0,0.0
167,Laos,10,0.0,0.0,0.0,0.0,10,0.0,1.0,0.0
168,Mozambique,10,0.0,0.0,0.0,0.0,10,0.0,0.3,0.0
169,Seychelles,10,0.0,0.0,0.0,0.0,10,0.0,102.0,0.0
170,Suriname,10,0.0,0.0,0.0,0.0,10,0.0,17.0,0.0
171,MS Zaandam,9,0.0,2.0,0.0,0.0,7,0.0,0.0,0.0
172,Zimbabwe,9,0.0,1.0,0.0,0.0,8,0.0,0.6,0.07
173,Antigua and Barbuda,9,0.0,0.0,0.0,0.0,9,0.0,92.0,0.0
174,Guinea-Bissau,9,0.0,0.0,0.0,0.0,9,0.0,5.0,0.0
175,Saint Kitts and Nevis,9,0.0,0.0,0.0,0.0,9,0.0,169.0,0.0
176,Eswatini,9,0.0,0.0,0.0,0.0,9,0.0,8.0,0.0
177,Angola,8,0.0,2.0,0.0,1.0,5,0.0,0.2,0.06
178,Sudan,8,0.0,2.0,0.0,2.0,4,0.0,0.2,0.05
179,CAR,8,5.0,0.0,0.0,0.0,8,0.0,2.0,0.0
180,Chad,8,0.0,0.0,0.0,0.0,8,0.0,0.5,0.0
181,Fiji,7,0.0,0.0,0.0,0.0,7,0.0,8.0,0.0
182,Vatican City,7,0.0,0.0,0.0,0.0,7,0.0,8739.0,0.0
183,Cabo Verde,6,0.0,1.0,0.0,0.0,5,0.0,11.0,2.0
184,Mauritania,6,0.0,1.0,0.0,2.0,3,0.0,1.0,0.2
185,Nepal,6,0.0,0.0,0.0,1.0,5,0.0,0.2,0.0
186,Liberia,6,0.0,0.0,0.0,0.0,6,0.0,1.0,0.0
187,St. Barth,6,0.0,0.0,0.0,1.0,5,0.0,607.0,0.0
188,Nicaragua,5,0.0,1.0,0.0,0.0,4,0.0,0.8,0.2
189,Bhutan,5,0.0,0.0,0.0,1.0,4,0.0,6.0,0.0
190,Montserrat,5,0.0,0.0,0.0,0.0,5,0.0,1002.0,0.0
191,Somalia,5,0.0,0.0,0.0,1.0,4,0.0,0.3,0.0
192,Turks and Caicos,5,0.0,0.0,0.0,0.0,5,0.0,129.0,0.0
193,Botswana,4,0.0,1.0,0.0,0.0,3,0.0,2.0,0.4
194,Gambia,4,0.0,1.0,0.0,2.0,1,0.0,2.0,0.4
195,Anguilla,3,0.0,0.0,0.0,0.0,3,0.0,200.0,0.0
196,Belize,3,0.0,0.0,0.0,0.0,3,0.0,8.0,0.0
197,British Virgin Islands,3,0.0,0.0,0.0,0.0,3,0.0,99.0,0.0
198,Burundi,3,0.0,0.0,0.0,0.0,3,0.0,0.3,0.0
199,Malawi,3,0.0,0.0,0.0,0.0,3,0.0,0.2,0.0
200,Caribbean Netherlands,2,0.0,0.0,0.0,0.0,2,0.0,76.0,0.0
201,St. Vincent Grenadines,2,0.0,0.0,0.0,1.0,1,0.0,18.0,0.0
202,Sierra Leone,2,0.0,0.0,0.0,0.0,2,0.0,0.3,0.0
203,Papua New Guinea,1,0.0,0.0,0.0,0.0,1,0.0,0.1,0.0
204,Timor-Leste,1,0.0,0.0,0.0,0.0,1,0.0,0.8,0.0
205,China,81620,31.0,3322.0,4.0,76571.0,1727,379.0,57.0,2.0
